Datetime,Water Level (m)
2024-03-24 06:00:00,0.8330658
2024-03-24 07:00:00,0.72058517
2024-03-24 08:00:00,0.4105549
2024-03-24 09:00:00,0.05900083
2024-03-24 10:00:00,-0.28711167
2024-03-24 11:00:00,-0.57719946
2024-03-24 12:00:00,-0.84447414
2024-03-24 13:00:00,-1.0312172
2024-03-24 14:00:00,-0.7672577
2024-03-24 15:00:00,-0.24097754
2024-03-24 16:00:00,0.34025657
2024-03-24 17:00:00,0.77758145
2024-03-24 18:00:00,0.9863075
2024-03-24 19:00:00,0.84192073
2024-03-24 20:00:00,0.49752194
2024-03-24 21:00:00,0.11661878
2024-03-24 22:00:00,-0.23978512
2024-03-24 23:00:00,-0.55568576
2024-03-25 00:00:00,-0.83301806
2024-03-25 01:00:00,-1.06228
2024-03-25 02:00:00,-0.97738814
2024-03-25 03:00:00,-0.51160884
2024-03-25 04:00:00,0.07207528
2024-03-25 05:00:00,0.6138892
2024-03-25 06:00:00,0.94163436
2024-03-25 07:00:00,0.94338274
2024-03-25 08:00:00,0.6328695
2024-03-25 09:00:00,0.25440288
2024-03-25 10:00:00,-0.112766966
2024-03-25 11:00:00,-0.4557928
2024-03-25 12:00:00,-0.7349322
2024-03-25 13:00:00,-0.9780203
2024-03-25 14:00:00,-0.9634305
2024-03-25 15:00:00,-0.50675124
2024-03-25 16:00:00,0.07638089
2024-03-25 17:00:00,0.6432204
2024-03-25 18:00:00,0.98757863
2024-03-25 19:00:00,1.0082846
2024-03-25 20:00:00,0.6983567
2024-03-25 21:00:00,0.31260636
2024-03-25 22:00:00,-0.065659344
2024-03-25 23:00:00,-0.4123259
2024-03-26 00:00:00,-0.7059068
2024-03-26 01:00:00,-0.9685259
2024-03-26 02:00:00,-1.1011527
2024-03-26 03:00:00,-0.7103612
2024-03-26 04:00:00,-0.13547952
2024-03-26 05:00:00,0.46586576
2024-03-26 06:00:00,0.89870024
2024-03-26 07:00:00,1.0546719
2024-03-26 08:00:00,0.8339462
2024-03-26 09:00:00,0.4597553
2024-03-26 10:00:00,0.0711194
2024-03-26 11:00:00,-0.2926555
